id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_annonce_ceo,annonce.ceo,model_gespro_annonce,group_ceo,1,1,1,1
access_annonce_pm,annonce.pm,model_gespro_annonce,group_pm,1,1,1,1
access_annonce_resadmin,annonce.resadmin,model_gespro_annonce,group_resadmin,1,1,1,1
access_annonce_tech,annonce.tech,model_gespro_annonce,group_tech,1,0,0,0
access_annonce_fin,annonce.fin,model_gespro_annonce,group_fin,1,0,0,0
access_appel_ceo,appel.ceo,model_gespro_appel,group_ceo,1,1,1,1
access_appel_pm,appel.pm,model_gespro_appel,group_pm,1,1,1,1
access_appel_resadmin,appel.resadmin,model_gespro_appel,group_resadmin,1,1,0,0
access_appel_tech,appel.tech,model_gespro_appel,group_tech,1,1,0,0
access_appel_fin,appel.fin,model_gespro_appel,group_fin,1,1,0,0
access_lot_ceo,lot.ceo,model_gespro_lot,group_ceo,1,1,1,1
access_lot_pm,lot.pm,model_gespro_lot,group_pm,1,1,1,1
access_lot_tech,lot.tech,model_gespro_lot,group_tech,1,0,0,0
access_lot_fin,lot.fin,model_gespro_lot,group_fin,1,0,0,0
access_lot_resadmin,lot.resadmin,model_gespro_lot,group_resadmin,1,0,0,0

access_personnel_line_ceo,personnel_line.ceo,model_gespro_personnel_line,group_ceo,1,1,1,1
access_personnel_line_pm,personnel_line.pm,model_gespro_personnel_line,group_pm,1,1,1,1
access_personnel_line_tech,personnel_line.tech,model_gespro_personnel_line,group_tech,1,1,1,1
access_personnel_line_resadmin,personnel.resadmin,model_gespro_personnel_line,group_resadmin,1,0,0,0
access_personnel_line_fin,personnel.fin,model_gespro_personnel_line,group_fin,1,0,0,0
access_material_line_ceo,material_line.ceo,model_gespro_material_line,group_ceo,1,1,1,1
access_material_line_pm,material_line.pm,model_gespro_material_line,group_pm,1,1,1,1
access_material_line_tech,material_line.tech,model_gespro_material_line,group_tech,1,1,1,1
access_material_line_resadmin,material.resadmin,model_gespro_material_line,group_resadmin,1,0,0,0
access_material_line_fin,material.fin,model_gespro_material_line,group_fin,1,0,0,0
access_payment_ceo,payment.ceo,model_gespro_payment,group_ceo,1,1,1,1
access_payment_resadmin,payment.resadmin,model_gespro_payment,group_resadmin,1,1,1,1
access_payment_pm,payment.pm,model_gespro_payment,group_pm,1,0,0,0
access_payment_tech,payment.tech,model_gespro_payment,group_tech,1,0,0,0
access_payment_fin,payment.fin,model_gespro_payment,group_fin,1,0,0,0
access_checklist_line_ceo,line.ceo,model_gespro_checklist_line,group_ceo,1,1,1,1
access_checklist_line_pm,line.pm,model_gespro_checklist_line,group_pm,1,1,1,1
access_checklist_line_resadmin,line.resadmin,model_gespro_checklist_line,group_resadmin,1,1,1,1
access_checklist_line_tech,line.tech,model_gespro_checklist_line,group_tech,1,1,1,1
access_checklist_line_fin,line.fin,model_gespro_checklist_line,group_fin,1,1,1,1
access_similar_ceo,similar.ceo,model_gespro_similar_contract,group_ceo,1,1,1,1
access_similar_resadmin,similar.resadmin,model_gespro_similar_contract,group_resadmin,1,1,1,1
access_similar_tech,similar.tech,model_gespro_similar_contract,group_tech,1,1,1,1
access_cv_ceo,cv.ceo,model_gespro_cv_personnel,group_ceo,1,1,1,1
access_cv_resadmin,cv.resadmin,model_gespro_cv_personnel,group_resadmin,1,1,1,1
access_cv_tech,cv.tech,model_gespro_cv_personnel,group_tech,1,1,1,1
access_annonce_ignore_wizard_ceo,wizard.ceo,model_gespro_annonce_ignore_wizard,group_ceo,1,1,1,1
access_annonce_ignore_wizard_pm,wizard.pm,model_gespro_annonce_ignore_wizard,group_pm,1,0,0,0
access_annonce_ignore_wizard_resadmin,wizard.resadmin,model_gespro_annonce_ignore_wizard,group_resadmin,1,0,0,0
access_annonce_ignore_wizard_tech,wizard.tech,model_gespro_annonce_ignore_wizard,group_tech,1,0,0,0
access_annonce_ignore_wizard_fin,wizard.fin,model_gespro_annonce_ignore_wizard,group_fin,1,0,0,0